timestamp,gold_type,buy_price,sell_price,update_time
2025-03-05T11:09:56.412538+07:00,Vàng PNJ - Phượng Hoàng,"9,170","9,290",Cập nhật ngày: 05/03/2025 09:11
2025-03-05T11:09:56.428258+07:00,Vàng 916 (22K),"8,261","8,511",Cập nhật ngày: 05/03/2025 09:11
2025-03-05T11:09:56.443254+07:00,Vàng 610 (14.6K),"5,426","5,676",Cập nhật ngày: 05/03/2025 09:11
2025-03-05T11:09:56.458719+07:00,Vàng 650 (15.6K),"5,797","6,047",Cập nhật ngày: 05/03/2025 09:11
2025-03-05T11:09:56.473081+07:00,Vàng 680 (16.3K),"6,075","6,325",Cập nhật ngày: 05/03/2025 09:11
2025-03-05T11:09:56.488202+07:00,Vàng 375 (9K),"3,245","3,495",Cập nhật ngày: 05/03/2025 09:11
2025-03-05T11:09:56.503740+07:00,Vàng 333 (8K),"2,827","3,077",Cập nhật ngày: 05/03/2025 09:11
2025-03-05T16:08:35.773703+07:00,Vàng miếng SJC 999.9,"9,070","9,270",Cập nhật ngày: 05/03/2025 09:11
2025-03-05T16:08:35.790082+07:00,Nhẫn Trơn PNJ 999.9,"9,170","9,290",Cập nhật ngày: 05/03/2025 09:11
2025-03-05T16:08:35.807653+07:00,Vàng Kim Bảo 999.9,"9,170","9,290",Cập nhật ngày: 05/03/2025 09:11
2025-03-05T16:08:35.828297+07:00,Vàng Phúc Lộc Tài 999.9,"9,170","9,290",Cập nhật ngày: 05/03/2025 09:11
2025-03-05T16:08:35.855205+07:00,Vàng nữ trang 999.9,"9,030","9,280",Cập nhật ngày: 05/03/2025 09:11
2025-03-05T16:08:35.872468+07:00,Vàng nữ trang 999,"9,021","9,271",Cập nhật ngày: 05/03/2025 09:11
2025-03-05T16:08:35.887998+07:00,Vàng nữ trang 9920,"8,966","9,216",Cập nhật ngày: 05/03/2025 09:11
2025-03-05T16:08:35.903500+07:00,Vàng nữ trang 99,"8,947","9,197",Cập nhật ngày: 05/03/2025 09:11
2025-03-05T16:08:35.919691+07:00,Vàng 750 (18K),"6,725","6,975",Cập nhật ngày: 05/03/2025 09:11
2025-03-05T16:08:35.934931+07:00,Vàng 585 (14K),"5,194","5,444",Cập nhật ngày: 05/03/2025 09:11
2025-03-05T16:08:35.950411+07:00,Vàng 416 (10K),"3,626","3,876",Cập nhật ngày: 05/03/2025 09:11
2025-03-05T16:08:35.967106+07:00,Vàng PNJ - Phượng Hoàng,"9,170","9,290",Cập nhật ngày: 05/03/2025 09:11
2025-03-05T16:08:35.982440+07:00,Vàng 916 (22K),"8,261","8,511",Cập nhật ngày: 05/03/2025 09:11
2025-03-05T16:08:35.997553+07:00,Vàng 610 (14.6K),"5,426","5,676",Cập nhật ngày: 05/03/2025 09:11
2025-03-05T16:08:36.012684+07:00,Vàng 650 (15.6K),"5,797","6,047",Cập nhật ngày: 05/03/2025 09:11
2025-03-05T16:08:36.028015+07:00,Vàng 680 (16.3K),"6,075","6,325",Cập nhật ngày: 05/03/2025 09:11
2025-03-05T16:08:36.047641+07:00,Vàng 375 (9K),"3,245","3,495",Cập nhật ngày: 05/03/2025 09:11
2025-03-05T16:08:36.064519+07:00,Vàng 333 (8K),"2,827","3,077",Cập nhật ngày: 05/03/2025 09:11
2025-03-06T11:09:54.166188+07:00,Vàng miếng SJC 999.9,"9,100","9,300",Cập nhật ngày: 06/03/2025 09:19
2025-03-06T11:09:54.183449+07:00,Nhẫn Trơn PNJ 999.9,"9,180","9,300",Cập nhật ngày: 06/03/2025 09:19
2025-03-06T11:09:54.198947+07:00,Vàng Kim Bảo 999.9,"9,180","9,300",Cập nhật ngày: 06/03/2025 09:19
2025-03-06T11:09:54.217329+07:00,Vàng Phúc Lộc Tài 999.9,"9,180","9,300",Cập nhật ngày: 06/03/2025 09:19
2025-03-06T11:09:54.235255+07:00,Vàng nữ trang 999.9,"9,040","9,290",Cập nhật ngày: 06/03/2025 09:19
2025-03-06T11:09:54.249761+07:00,Vàng nữ trang 999,"9,031","9,281",Cập nhật ngày: 06/03/2025 09:19
2025-03-06T11:09:54.265413+07:00,Vàng nữ trang 9920,"8,976","9,226",Cập nhật ngày: 06/03/2025 09:19
2025-03-06T11:09:54.281223+07:00,Vàng nữ trang 99,"8,957","9,207",Cập nhật ngày: 06/03/2025 09:19
2025-03-06T11:09:54.295780+07:00,Vàng 750 (18K),"6,733","6,983",Cập nhật ngày: 06/03/2025 09:19
2025-03-06T11:09:54.312626+07:00,Vàng 585 (14K),"5,200","5,450",Cập nhật ngày: 06/03/2025 09:19
2025-03-06T11:09:54.328919+07:00,Vàng 416 (10K),"3,630","3,880",Cập nhật ngày: 06/03/2025 09:19
2025-03-06T11:09:54.344516+07:00,Vàng PNJ - Phượng Hoàng,"9,180","9,300",Cập nhật ngày: 06/03/2025 09:19
2025-03-06T11:09:54.359897+07:00,Vàng 916 (22K),"8,270","8,520",Cập nhật ngày: 06/03/2025 09:19
2025-03-06T11:09:54.375054+07:00,Vàng 610 (14.6K),"5,432","5,682",Cập nhật ngày: 06/03/2025 09:19
2025-03-06T11:09:54.389573+07:00,Vàng 650 (15.6K),"5,804","6,054",Cập nhật ngày: 06/03/2025 09:19
2025-03-06T11:09:54.404266+07:00,Vàng 680 (16.3K),"6,082","6,332",Cập nhật ngày: 06/03/2025 09:19
2025-03-06T11:09:54.418591+07:00,Vàng 375 (9K),"3,249","3,499",Cập nhật ngày: 06/03/2025 09:19
2025-03-06T11:09:54.434051+07:00,Vàng 333 (8K),"2,831","3,081",Cập nhật ngày: 06/03/2025 09:19
2025-03-06T16:08:35.754819+07:00,Vàng miếng SJC 999.9,"9,100","9,300",Cập nhật ngày: 06/03/2025 13:34
2025-03-06T16:08:35.771407+07:00,Nhẫn Trơn PNJ 999.9,"9,180","9,320",Cập nhật ngày: 06/03/2025 13:34
2025-03-06T16:08:35.786751+07:00,Vàng Kim Bảo 999.9,"9,180","9,320",Cập nhật ngày: 06/03/2025 13:34
2025-03-06T16:08:35.803307+07:00,Vàng Phúc Lộc Tài 999.9,"9,180","9,320",Cập nhật ngày: 06/03/2025 13:34
2025-03-06T16:08:35.818135+07:00,Vàng nữ trang 999.9,"9,060","9,310",Cập nhật ngày: 06/03/2025 13:34
2025-03-06T16:08:35.833316+07:00,Vàng nữ trang 999,"9,051","9,301",Cập nhật ngày: 06/03/2025 13:34
2025-03-06T16:08:35.848332+07:00,Vàng nữ trang 9920,"8,996","9,246",Cập nhật ngày: 06/03/2025 13:34
2025-03-06T16:08:35.868620+07:00,Vàng nữ trang 99,"8,977","9,227",Cập nhật ngày: 06/03/2025 13:34
2025-03-06T16:08:35.883004+07:00,Vàng 750 (18K),"6,748","6,998",Cập nhật ngày: 06/03/2025 13:34
2025-03-06T16:08:35.898100+07:00,Vàng 585 (14K),"5,211","5,461",Cập nhật ngày: 06/03/2025 13:34
2025-03-06T16:08:35.912545+07:00,Vàng 416 (10K),"3,638","3,888",Cập nhật ngày: 06/03/2025 13:34
2025-03-06T16:08:35.927772+07:00,Vàng PNJ - Phượng Hoàng,"9,180","9,320",Cập nhật ngày: 06/03/2025 13:34
2025-03-06T16:08:35.943362+07:00,Vàng 916 (22K),"8,288","8,538",Cập nhật ngày: 06/03/2025 13:34
2025-03-06T16:08:35.957669+07:00,Vàng 610 (14.6K),"5,444","5,694",Cập nhật ngày: 06/03/2025 13:34
2025-03-06T16:08:35.971531+07:00,Vàng 650 (15.6K),"5,817","6,067",Cập nhật ngày: 06/03/2025 13:34
2025-03-06T16:08:35.985438+07:00,Vàng 680 (16.3K),"6,096","6,346",Cập nhật ngày: 06/03/2025 13:34
2025-03-06T16:08:35.999376+07:00,Vàng 375 (9K),"3,256","3,506",Cập nhật ngày: 06/03/2025 13:34
2025-03-06T16:08:36.013916+07:00,Vàng 333 (8K),"2,837","3,087",Cập nhật ngày: 06/03/2025 13:34
2025-03-07T11:10:07.397637+07:00,Vàng miếng SJC 999.9,"9,070","9,270",Cập nhật ngày: 07/03/2025 08:06
2025-03-07T11:10:07.414082+07:00,Nhẫn Trơn PNJ 999.9,"9,150","9,290",Cập nhật ngày: 07/03/2025 08:06
2025-03-07T11:10:07.431067+07:00,Vàng Kim Bảo 999.9,"9,150","9,290",Cập nhật ngày: 07/03/2025 08:06
2025-03-07T11:10:07.448758+07:00,Vàng Phúc Lộc Tài 999.9,"9,150","9,290",Cập nhật ngày: 07/03/2025 08:06
2025-03-07T11:10:07.465248+07:00,Vàng nữ trang 999.9,"9,040","9,290",Cập nhật ngày: 07/03/2025 08:06
2025-03-07T11:10:07.482635+07:00,Vàng nữ trang 999,"9,031","9,281",Cập nhật ngày: 07/03/2025 08:06
2025-03-07T11:10:07.498840+07:00,Vàng nữ trang 9920,"8,976","9,226",Cập nhật ngày: 07/03/2025 08:06
2025-03-07T11:10:07.513398+07:00,Vàng nữ trang 99,"8,957","9,207",Cập nhật ngày: 07/03/2025 08:06
2025-03-07T11:10:07.528289+07:00,Vàng 750 (18K),"6,733","6,983",Cập nhật ngày: 07/03/2025 08:06
2025-03-07T11:10:07.544743+07:00,Vàng 585 (14K),"5,200","5,450",Cập nhật ngày: 07/03/2025 08:06
2025-03-07T11:10:07.560160+07:00,Vàng 416 (10K),"3,630","3,880",Cập nhật ngày: 07/03/2025 08:06
2025-03-07T11:10:07.575456+07:00,Vàng PNJ - Phượng Hoàng,"9,150","9,290",Cập nhật ngày: 07/03/2025 08:06
2025-03-07T11:10:07.590694+07:00,Vàng 916 (22K),"8,270","8,520",Cập nhật ngày: 07/03/2025 08:06
2025-03-07T11:10:07.606034+07:00,Vàng 610 (14.6K),"5,432","5,682",Cập nhật ngày: 07/03/2025 08:06
2025-03-07T11:10:07.621992+07:00,Vàng 650 (15.6K),"5,804","6,054",Cập nhật ngày: 07/03/2025 08:06
2025-03-07T11:10:07.636827+07:00,Vàng 680 (16.3K),"6,082","6,332",Cập nhật ngày: 07/03/2025 08:06
2025-03-07T11:10:07.650846+07:00,Vàng 375 (9K),"3,249","3,499",Cập nhật ngày: 07/03/2025 08:06
2025-03-07T11:10:07.667514+07:00,Vàng 333 (8K),"2,831","3,081",Cập nhật ngày: 07/03/2025 08:06
2025-03-07T16:08:13.593740+07:00,Vàng miếng SJC 999.9,"9,090","9,290",Cập nhật ngày: 07/03/2025 15:51
2025-03-07T16:08:13.610022+07:00,Nhẫn Trơn PNJ 999.9,"9,170","9,320",Cập nhật ngày: 07/03/2025 15:51
2025-03-07T16:08:13.628275+07:00,Vàng Kim Bảo 999.9,"9,170","9,320",Cập nhật ngày: 07/03/2025 15:51
2025-03-07T16:08:13.645196+07:00,Vàng Phúc Lộc Tài 999.9,"9,170","9,320",Cập nhật ngày: 07/03/2025 15:51
2025-03-07T16:08:13.660594+07:00,Vàng nữ trang 999.9,"9,060","9,310",Cập nhật ngày: 07/03/2025 15:51
2025-03-07T16:08:13.685512+07:00,Vàng nữ trang 999,"9,051","9,301",Cập nhật ngày: 07/03/2025 15:51
2025-03-07T16:08:13.701397+07:00,Vàng nữ trang 9920,"8,996","9,246",Cập nhật ngày: 07/03/2025 15:51
2025-03-07T16:08:13.725794+07:00,Vàng nữ trang 99,"8,977","9,227",Cập nhật ngày: 07/03/2025 15:51
2025-03-07T16:08:13.754629+07:00,Vàng 750 (18K),"6,748","6,998",Cập nhật ngày: 07/03/2025 15:51
2025-03-07T16:08:13.773817+07:00,Vàng 585 (14K),"5,211","5,461",Cập nhật ngày: 07/03/2025 15:51
2025-03-07T16:08:13.800107+07:00,Vàng 416 (10K),"3,638","3,888",Cập nhật ngày: 07/03/2025 15:51
2025-03-07T16:08:13.816540+07:00,Vàng PNJ - Phượng Hoàng,"9,170","9,320",Cập nhật ngày: 07/03/2025 15:51
2025-03-07T16:08:13.833065+07:00,Vàng 916 (22K),"8,288","8,538",Cập nhật ngày: 07/03/2025 15:51
2025-03-07T16:08:13.848784+07:00,Vàng 610 (14.6K),"5,444","5,694",Cập nhật ngày: 07/03/2025 15:51
2025-03-07T16:08:13.863466+07:00,Vàng 650 (15.6K),"5,817","6,067",Cập nhật ngày: 07/03/2025 15:51
2025-03-07T16:08:13.878071+07:00,Vàng 680 (16.3K),"6,096","6,346",Cập nhật ngày: 07/03/2025 15:51
2025-03-07T16:08:13.893051+07:00,Vàng 375 (9K),"3,256","3,506",Cập nhật ngày: 07/03/2025 15:51
2025-03-07T16:08:13.910713+07:00,Vàng 333 (8K),"2,837","3,087",Cập nhật ngày: 07/03/2025 15:51
2025-03-08T11:07:47.431200+07:00,Vàng miếng SJC 999.9,"9,090","9,290",Cập nhật ngày: 08/03/2025 08:50
2025-03-08T11:07:47.447495+07:00,Nhẫn Trơn PNJ 999.9,"9,170","9,320",Cập nhật ngày: 08/03/2025 08:50
2025-03-08T11:07:47.463227+07:00,Vàng Kim Bảo 999.9,"9,170","9,320",Cập nhật ngày: 08/03/2025 08:50
2025-03-08T11:07:47.480760+07:00,Vàng Phúc Lộc Tài 999.9,"9,170","9,320",Cập nhật ngày: 08/03/2025 08:50
2025-03-08T11:07:47.495443+07:00,Vàng nữ trang 999.9,"9,060","9,310",Cập nhật ngày: 08/03/2025 08:50
2025-03-08T11:07:47.510064+07:00,Vàng nữ trang 999,"9,051","9,301",Cập nhật ngày: 08/03/2025 08:50
2025-03-08T11:07:47.525117+07:00,Vàng nữ trang 9920,"8,996","9,246",Cập nhật ngày: 08/03/2025 08:50
2025-03-08T11:07:47.539522+07:00,Vàng nữ trang 99,"8,977","9,227",Cập nhật ngày: 08/03/2025 08:50
2025-03-08T11:07:47.554185+07:00,Vàng 750 (18K),"6,748","6,998",Cập nhật ngày: 08/03/2025 08:50
2025-03-08T11:07:47.574510+07:00,Vàng 585 (14K),"5,211","5,461",Cập nhật ngày: 08/03/2025 08:50
2025-03-08T11:07:47.589905+07:00,Vàng 416 (10K),"3,638","3,888",Cập nhật ngày: 08/03/2025 08:50
2025-03-08T11:07:47.605078+07:00,Vàng PNJ - Phượng Hoàng,"9,170","9,320",Cập nhật ngày: 08/03/2025 08:50
2025-03-08T11:07:47.619572+07:00,Vàng 916 (22K),"8,288","8,538",Cập nhật ngày: 08/03/2025 08:50
2025-03-08T11:07:47.633753+07:00,Vàng 610 (14.6K),"5,444","5,694",Cập nhật ngày: 08/03/2025 08:50
2025-03-08T11:07:47.648381+07:00,Vàng 650 (15.6K),"5,817","6,067",Cập nhật ngày: 08/03/2025 08:50
2025-03-08T11:07:47.662527+07:00,Vàng 680 (16.3K),"6,096","6,346",Cập nhật ngày: 08/03/2025 08:50
2025-03-08T11:07:47.676863+07:00,Vàng 375 (9K),"3,256","3,506",Cập nhật ngày: 08/03/2025 08:50
2025-03-08T11:07:47.692197+07:00,Vàng 333 (8K),"2,837","3,087",Cập nhật ngày: 08/03/2025 08:50
2025-03-08T16:02:12.572494+07:00,Vàng miếng SJC 999.9,"9,090","9,290",Cập nhật ngày: 08/03/2025 08:50
2025-03-08T16:02:12.589429+07:00,Nhẫn Trơn PNJ 999.9,"9,170","9,320",Cập nhật ngày: 08/03/2025 08:50
2025-03-08T16:02:12.605443+07:00,Vàng Kim Bảo 999.9,"9,170","9,320",Cập nhật ngày: 08/03/2025 08:50
2025-03-08T16:02:12.623190+07:00,Vàng Phúc Lộc Tài 999.9,"9,170","9,320",Cập nhật ngày: 08/03/2025 08:50
2025-03-08T16:02:12.640287+07:00,Vàng nữ trang 999.9,"9,060","9,310",Cập nhật ngày: 08/03/2025 08:50
2025-03-08T16:02:12.656825+07:00,Vàng nữ trang 999,"9,051","9,301",Cập nhật ngày: 08/03/2025 08:50
2025-03-08T16:02:12.672245+07:00,Vàng nữ trang 9920,"8,996","9,246",Cập nhật ngày: 08/03/2025 08:50
2025-03-08T16:02:12.687722+07:00,Vàng nữ trang 99,"8,977","9,227",Cập nhật ngày: 08/03/2025 08:50
2025-03-08T16:02:12.702487+07:00,Vàng 750 (18K),"6,748","6,998",Cập nhật ngày: 08/03/2025 08:50
2025-03-08T16:02:12.719089+07:00,Vàng 585 (14K),"5,211","5,461",Cập nhật ngày: 08/03/2025 08:50
2025-03-08T16:02:12.734603+07:00,Vàng 416 (10K),"3,638","3,888",Cập nhật ngày: 08/03/2025 08:50
2025-03-08T16:02:12.749984+07:00,Vàng PNJ - Phượng Hoàng,"9,170","9,320",Cập nhật ngày: 08/03/2025 08:50
2025-03-08T16:02:12.765711+07:00,Vàng 916 (22K),"8,288","8,538",Cập nhật ngày: 08/03/2025 08:50
2025-03-08T16:02:12.780060+07:00,Vàng 610 (14.6K),"5,444","5,694",Cập nhật ngày: 08/03/2025 08:50
2025-03-08T16:02:12.795069+07:00,Vàng 650 (15.6K),"5,817","6,067",Cập nhật ngày: 08/03/2025 08:50
2025-03-08T16:02:12.809365+07:00,Vàng 680 (16.3K),"6,096","6,346",Cập nhật ngày: 08/03/2025 08:50
2025-03-08T16:02:12.827002+07:00,Vàng 375 (9K),"3,256","3,506",Cập nhật ngày: 08/03/2025 08:50
2025-03-08T16:02:12.842932+07:00,Vàng 333 (8K),"2,837","3,087",Cập nhật ngày: 08/03/2025 08:50
2025-03-09T11:07:45.551363+07:00,Vàng miếng SJC 999.9,"9,090","9,290",Cập nhật ngày: 08/03/2025 08:50
2025-03-09T11:07:45.567871+07:00,Nhẫn Trơn PNJ 999.9,"9,170","9,320",Cập nhật ngày: 08/03/2025 08:50
2025-03-09T11:07:45.583807+07:00,Vàng Kim Bảo 999.9,"9,170","9,320",Cập nhật ngày: 08/03/2025 08:50
2025-03-09T11:07:45.600409+07:00,Vàng Phúc Lộc Tài 999.9,"9,170","9,320",Cập nhật ngày: 08/03/2025 08:50
2025-03-09T11:07:45.615370+07:00,Vàng nữ trang 999.9,"9,060","9,310",Cập nhật ngày: 08/03/2025 08:50
2025-03-09T11:07:45.631947+07:00,Vàng nữ trang 999,"9,051","9,301",Cập nhật ngày: 08/03/2025 08:50
2025-03-09T11:07:45.647587+07:00,Vàng nữ trang 9920,"8,996","9,246",Cập nhật ngày: 08/03/2025 08:50
2025-03-09T11:07:45.704981+07:00,Vàng nữ trang 99,"8,977","9,227",Cập nhật ngày: 08/03/2025 08:50
2025-03-09T11:07:45.807768+07:00,Vàng 750 (18K),"6,748","6,998",Cập nhật ngày: 08/03/2025 08:50
2025-03-09T11:07:45.840286+07:00,Vàng 585 (14K),"5,211","5,461",Cập nhật ngày: 08/03/2025 08:50
2025-03-09T11:07:45.855258+07:00,Vàng 416 (10K),"3,638","3,888",Cập nhật ngày: 08/03/2025 08:50
2025-03-09T11:07:45.871342+07:00,Vàng PNJ - Phượng Hoàng,"9,170","9,320",Cập nhật ngày: 08/03/2025 08:50
2025-03-09T11:07:45.887250+07:00,Vàng 916 (22K),"8,288","8,538",Cập nhật ngày: 08/03/2025 08:50
2025-03-09T11:07:45.901890+07:00,Vàng 610 (14.6K),"5,444","5,694",Cập nhật ngày: 08/03/2025 08:50
2025-03-09T11:07:45.916222+07:00,Vàng 650 (15.6K),"5,817","6,067",Cập nhật ngày: 08/03/2025 08:50
2025-03-09T11:07:45.931971+07:00,Vàng 680 (16.3K),"6,096","6,346",Cập nhật ngày: 08/03/2025 08:50
2025-03-09T11:07:45.948945+07:00,Vàng 375 (9K),"3,256","3,506",Cập nhật ngày: 08/03/2025 08:50
2025-03-09T11:07:45.964624+07:00,Vàng 333 (8K),"2,837","3,087",Cập nhật ngày: 08/03/2025 08:50
2025-03-09T16:01:55.292461+07:00,Vàng miếng SJC 999.9,"9,090","9,290",Cập nhật ngày: 08/03/2025 08:50
2025-03-09T16:01:55.310364+07:00,Nhẫn Trơn PNJ 999.9,"9,170","9,320",Cập nhật ngày: 08/03/2025 08:50
2025-03-09T16:01:55.327568+07:00,Vàng Kim Bảo 999.9,"9,170","9,320",Cập nhật ngày: 08/03/2025 08:50
2025-03-09T16:01:55.345720+07:00,Vàng Phúc Lộc Tài 999.9,"9,170","9,320",Cập nhật ngày: 08/03/2025 08:50
2025-03-09T16:01:55.364916+07:00,Vàng nữ trang 999.9,"9,060","9,310",Cập nhật ngày: 08/03/2025 08:50
